token	lemma	pos	onset	offset	entity	babelfy_id	link_to_synset	TP	FP	FN	OCR
einen	ein	DET	1455	1459							
demonstrativen	demonstrativ	ADJ	1461	1474	demonstrativen	B-bn:00026177n	https://babelnet.org/synset?word=bn:00026177n&lang=DE&langTrans=EN		1	1	
Hinauswurf	Hinauswurf	NOUN	1476	1485						1	
der	der	DET	1487	1489							
Kommunisten	Kommunist	NOUN	1491	1501	Kommunisten	B-bn:00021002n	https://babelnet.org/synset?word=bn:00021002n&lang=DE&langTrans=EN	1			
aus	aus	ADP	1503	1505							
der	der	DET	1507	1509							
Regierungsmehrheit	Regierungsmehrheit	NOUN	1511	1528	Regierungsmehrheit	B-bn:03232165n	https://babelnet.org/synset?word=bn:03232165n&lang=DE&langTrans=EN	1			
inszenierte	inszenieren	VERB	1530	1540	inszenierte	B-bn:00091979v	https://babelnet.org/synset?word=bn:00091979v&lang=DE&langTrans=EN	1			
,	,	PUNCT	1541	1541							
in	in	ADP	1543	1544							
erster	erst	ADJ	1546	1551						1	
Linie	Linie	NOUN	1553	1557	Linie	B-bn:00051290n	https://babelnet.org/synset?word=bn:00051290n&lang=DE&langTrans=EN		1	1	
in	in	ADP	1559	1560							
der	der	DET	1562	1564							
Absicht	Absicht	NOUN	1566	1572	Absicht	B-bn:00002178n	https://babelnet.org/synset?word=bn:00002178n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1573	1573							
aller	all	DET	1575	1579							
Welt	Welt	NOUN	1581	1584	Welt	B-bn:00029428n	https://babelnet.org/synset?word=bn:00029428n&lang=DE&langTrans=EN	1			
zu	zu	PART	1586	1587							
beweisen	beweisen	VERB	1589	1596	beweisen	B-bn:00086567v	https://babelnet.org/synset?word=bn:00086567v&lang=DE&langTrans=EN	1			
,	,	PUNCT	1597	1597							
daß	daß	SCONJ	1599	1601							
die	der	DET	1603	1605							
Zeiten	Zeit	NOUN	1607	1612	Zeiten	B-bn:00077270n	https://babelnet.org/synset?word=bn:00077270n&lang=DE&langTrans=EN	1			
vorbei	vorbei	ADV	1614	1619						1	
seien	sein	AUX	1621	1625							
,	,	PUNCT	1626	1626							
in	in	ADP	1628	1629							
denen	der	PRON	1631	1635							
die	der	DET	1637	1639							
Radikalen	Radikale	NOUN	1641	1649	Radikalen	B-bn:00785630n	https://babelnet.org/synset?word=bn:00785630n&lang=DE&langTrans=EN	1			
wegen	wegen	ADP	1651	1655							
der	der	DET	1657	1659							
parlamentarischen	parlamentarisch	ADJ	1661	1677	parlamentarischen	B-bn:00108276a	https://babelnet.org/synset?word=bn:00108276a&lang=DE&langTrans=EN	1			
Unterstützung	Unterstützung	NOUN	1679	1691	Unterstützung	B-bn:00002155n	https://babelnet.org/synset?word=bn:00002155n&lang=DE&langTrans=EN	1			
der	der	DET	1693	1695							
Kommunisten	Kommunist	NOUN	1697	1707	Kommunisten	B-bn:00021002n	https://babelnet.org/synset?word=bn:00021002n&lang=DE&langTrans=EN	1			
und	und	CONJ	1709	1711							
aus	aus	ADP	1713	1715							
Angst	Angst	NOUN	1717	1721	Angst	B-bn:00004801n	https://babelnet.org/synset?word=bn:00004801n&lang=DE&langTrans=EN	1			
vor	vor	ADP	1723	1725							
ihren	mein	DET	1727	1731							
sozialen	sozial	ADJ	1733	1740	sozialen	B-bn:00110844a	https://babelnet.org/synset?word=bn:00110844a&lang=DE&langTrans=EN	1			
Umtrieben	Umtrieben	NOUN	1742	1750						1	
nicht	nicht	PART	1752	1756							
wagten	wagen	VERB	1758	1763	wagten	B-bn:00086279v	https://babelnet.org/synset?word=bn:00086279v&lang=DE&langTrans=EN	1			
,	,	PUNCT	1764	1764							
die	der	DET	1766	1768							
französische	französische	ADJ	1770	1781	französische	B-bn:00103321a	https://babelnet.org/synset?word=bn:00103321a&lang=DE&langTrans=EN	1			
Diplomatie	Diplomatie	NOUN	1783	1792	Diplomatie	B-bn:00027281n	https://babelnet.org/synset?word=bn:00027281n&lang=DE&langTrans=EN	1			
von	von	ADP	1794	1796							
den	der	DET	1798	1800							
Wünschen	Wunsch	NOUN	1802	1809	Wünschen	B-bn:04158290n	https://babelnet.org/synset?word=bn:04158290n&lang=DE&langTrans=EN		1	1	
Sowjetrußlands	Sowjetrußlands	NOUN	1811	1824						1	
zu	zu	PART	1826	1827							
emanzipieren	emanzipieren	VERB	1829	1840						1	
.	.	PUNCT	1841	1841							
Bei	Bei	ADP	1843	1845							
der	der	DET	1847	1849							
Aufstellung	Aufstellung	NOUN	1851	1861						1	
dieses	dies	DET	1863	1868							
Exempels	Exempel	NOUN	1870	1877						1	
wurde	werden	AUX	1879	1883							
Chautemps	Chautemps	PROPN	1885	1893						1	
auch	auch	ADV	1895	1898							
von	von	ADP	1900	1902							
Léon	Léon	PROPN	1904	1907	Léon	B-bn:02779073n	https://babelnet.org/synset?word=bn:02779073n&lang=DE&langTrans=EN	1			
Blum	Blum	PROPN	1909	1912	Blum	I-bn:02779073n	https://babelnet.org/synset?word=bn:02779073n&lang=DE&langTrans=EN	1			
sekundiert	sekundiert	VERB	1914	1923						1	
,	,	PUNCT	1924	1924							
der	der	PRON	1926	1928							
zum	zum	ADP	1930	1932							
Schaden	Schaden	NOUN	1934	1940	Schaden	B-bn:00025084n	https://babelnet.org/synset?word=bn:00025084n&lang=DE&langTrans=EN	1			
einer	einer	DET	1942	1946							
guten	gut	ADJ	1948	1952	guten	B-bn:00103672a	https://babelnet.org/synset?word=bn:00103672a&lang=DE&langTrans=EN	1			
Diplomatie	Diplomatie	NOUN	1954	1963	Diplomatie	B-bn:00027281n	https://babelnet.org/synset?word=bn:00027281n&lang=DE&langTrans=EN	1			
gewiß	gewiß	ADV	1965	1969							
weitgehende	weitgehende	ADJ	1971	1981						1	
Zugeständnisse	Zugeständnis	NOUN	1983	1996						1	
an	an	ADP	1998	1999							
die	der	DET	2001	2003							
antiazeistische	antiazeistische	ADJ	2005	2019						1	
Ideologie	Ideologie	NOUN	2021	2029	Ideologie	B-bn:00045834n	https://babelnet.org/synset?word=bn:00045834n&lang=DE&langTrans=EN	1			
gemacht	machen	VERB	2031	2037							
,	,	PUNCT	2038	2038							
aber	aber	CONJ	2040	2043							
als	als	ADP	2045	2047							
Pazifist	Pazifist	NOUN	2049	2056	Pazifist	B-bn:00027436n	https://babelnet.org/synset?word=bn:00027436n&lang=DE&langTrans=EN	1			
doch	doch	ADV	2058	2061							
immer	immer	ADV	2063	2067	immer	B-bn:00114251r	https://babelnet.org/synset?word=bn:00114251r&lang=DE&langTrans=EN	1			
ein	einen	DET	2069	2071							
heimliches	heimlich	ADJ	2073	2082	heimliches	B-bn:00103444a	https://babelnet.org/synset?word=bn:00103444a&lang=DE&langTrans=EN	1			
Gruseln	Gruseln	NOUN	2084	2090						1	
empfunden	empfinden	VERB	2092	2100						1	
hatte	haben	AUX	2102	2106	hatte	B-bn:00089804v	https://babelnet.org/synset?word=bn:00089804v&lang=DE&langTrans=EN		1	1	
vor	vor	ADP	2108	2110	vor	I-bn:00089804v	https://babelnet.org/synset?word=bn:00089804v&lang=DE&langTrans=EN		1	1	
einem	einer	DET	2112	2116							
Militärbündnis	Militärbündnis	NOUN	2118	2131	Militärbündnis	B-bn:15074565n	https://babelnet.org/synset?word=bn:15074565n&lang=DE&langTrans=EN		1	1	
mit	mit	ADP	2133	2135							
Moskau	Moskau	PROPN	2137	2142	Moskau	B-bn:00015634n	https://babelnet.org/synset?word=bn:00015634n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2143	2143							
zu	zu	ADP	2145	2146							
dessen	der	PRON	2148	2153							
Propagierung	Propagierung	NOUN	2155	2166						1	
die	der	DET	2168	2170							
französische	französische	ADJ	2172	2183	französische	B-bn:00103321a	https://babelnet.org/synset?word=bn:00103321a&lang=DE&langTrans=EN	1			
Sektion	Sektion	NOUN	2185	2191	Sektion	B-bn:00027708n	https://babelnet.org/synset?word=bn:00027708n&lang=DE&langTrans=EN		1	1	
der	der	DET	2193	2195							
Dritten	Dritte	ADJ	2197	2203	Dritten	B-bn:00076946n	https://babelnet.org/synset?word=bn:00076946n&lang=DE&langTrans=EN		1	1	
Internationale	international	NOUN	2205	2218						1	
seit	seit	ADP	2220	2223							
dem	der	DET	2225	2227							
Abschluß	Abschluß	NOUN	2229	2236						1	
des	der	DET	2238	2240							
Russenpaktes	Russenpaktes	NOUN	2242	2253						1	
und	und	CONJ	2255	2257							
namentlich	namentlich	ADV	2259	2268							
seit	seit	ADP	2270	2273							
dem	der	DET	2275	2277							
spanischen	spanisch	ADJ	2279	2288	spanischen	B-bn:00073098n	https://babelnet.org/synset?word=bn:00073098n&lang=DE&langTrans=EN	1			
Bürgerkrieg	Bürgerkrieg	NOUN	2290	2300	Bürgerkrieg	I-bn:00073098n	https://babelnet.org/synset?word=bn:00073098n&lang=DE&langTrans=EN	1			
eine	einen	DET	2302	2305							
wahre	wahr	ADJ	2307	2311	wahre	B-bn:00112146a	https://babelnet.org/synset?word=bn:00112146a&lang=DE&langTrans=EN	1			
Kriegshetze	Kriegshetze	NOUN	2313	2323	Kriegshetze	B-bn:05201861n	https://babelnet.org/synset?word=bn:05201861n&lang=DE&langTrans=EN	1			
betreibt	betreiben	VERB	2325	2332						1	
.	.	PUNCT	2333	2333							
Bereits	Bereits	ADV	2335	2341							
zur	zur	ADP	2343	2345							
Zeit	Zeit	NOUN	2347	2350	Zeit	B-bn:00077270n	https://babelnet.org/synset?word=bn:00077270n&lang=DE&langTrans=EN	1			
der	der	DET	2352	2354							
letzten	letzt	ADJ	2356	2362	letzten	B-bn:00105740a	https://babelnet.org/synset?word=bn:00105740a&lang=DE&langTrans=EN	1			
Kabinettsumbildung	Kabinettsumbildung	NOUN	2364	2381	Kabinettsumbildung	B-bn:00067310n	https://babelnet.org/synset?word=bn:00067310n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2382	2382							
bei	bei	ADP	2384	2386							
der	der	PRON	2388	2390							
die	der	DET	2392	2394							
sozialistischen	sozialistisch	ADJ	2396	2410						1	
Minister	Minister	NOUN	2412	2419	Minister	B-bn:00041200n	https://babelnet.org/synset?word=bn:00041200n&lang=DE&langTrans=EN	1			
aus	aus	ADP	2421	2423							
der	der	DET	2425	2427							
Regierung	Regierung	NOUN	2429	2437	Regierung	B-bn:00001426n	https://babelnet.org/synset?word=bn:00001426n&lang=DE&langTrans=EN	1			
ausschieden	ausscheiden	VERB	2439	2449						1	
,	,	PUNCT	2450	2450							
wahrscheinlich	wahrscheinlich	ADJ	2452	2465	wahrscheinlich	B-bn:00105981a	https://babelnet.org/synset?word=bn:00105981a&lang=DE&langTrans=EN	1			
